 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [05/Oct/2020 10:19:44] "[37mGET /static/image/item_image/warframe/Vauban_Prime/Vauban_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 10:19:45] "[37mGET /static/image/item_image/warframe/Banshee_Prime/Banshee_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 10:19:46] "[37mGET /static/image/item_image/warframe/Oberon_Prime/Oberon_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 10:19:47] "[37mGET /static/image/item_image/warframe/Nekros_Prime/Nekros_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 10:19:47] "[37mGET /static/image/item_image/warframe/Volt_Prime/Volt_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 10:19:49] "[37mGET /static/image/item_image/warframe/Inaros_Prime/Inaros_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 10:20:35] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 10:33:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
172.17.0.1 - - [05/Oct/2020 10:49:39] "[37mGET /category/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:56] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/weapon/Telos_Boltor/Telos_Boltor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/etc/Exodia_Contagion/Exodia_Contagion.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/weapon/Silva_And_Aegis_Prime/Silva_And_Aegis_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/mod/Energy_Siphon/Energy_Siphon.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/weapon/Nikana_Prime/Nikana_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/warframe/Loki_Prime/Loki_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/mod/Health_Conversion/Health_Conversion.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/warframe/Zephyr_Prime/Zephyr_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/mod/Growing_Power/Growing_Power.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:57] "[37mGET /static/image/item_image/weapon/Hikou_Prime/Hikou_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:06:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/weapon/Akstiletto_Prime/Akstiletto_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/weapon/Reaper_Prime/Reaper_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/weapon/Sicarus_Prime/Sicarus_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/warframe/Atlas_Prime/Atlas_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/weapon/Karyst_Prime/Karyst_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/weapon/Pyrana_Prime/Pyrana_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:07:00] "[37mGET /static/image/item_image/warframe/Nova_Prime/Nova_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:22:41] "[32mGET /result/프라임드%20차지드 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 12:22:41] "[32mGET /result/프라임드%20차지드/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [05/Oct/2020 12:22:41] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:22:41] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:22:44] "[32mGET /result/프라임드%20차지드%20쉘 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 12:22:44] "[37mGET /result/프라임드%20차지드%20쉘/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:22:45] "[37mGET /static/image/item_image/mod/Primed_Charged_Shell/Primed_Charged_Shell.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:54:18] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 12:54:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
172.17.0.1 - - [05/Oct/2020 13:22:41] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [05/Oct/2020 13:22:41] "[37mGET /result/세이즈믹%20팜/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:22:48] "[37mGET /result/피스톨%20갬빗/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:22:54] "[37mGET /result/헌터%20트랙/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:23:04] "[37mGET /result/밀리%20가이던스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:23:12] "[37mGET /result/샷건%20스패즈/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:23:26] "[37mGET /result/아이언%20피닉스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:23:37] "[37mGET /result/클래싱%20포레스트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:23:44] "[32mGET /result/몰튼%20임팩트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:23:45] "[37mGET /result/몰튼%20임팩트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:23:52] "[32mGET /result/코일링%20바이퍼 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:23:53] "[37mGET /result/코일링%20바이퍼/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:24:01] "[32mGET /result/톡식%20플라이트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:24:02] "[37mGET /result/톡식%20플라이트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:24:12] "[32mGET /calculator/몰튼%20임팩트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:24:13] "[37mGET /calculator/몰튼%20임팩트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:24:17] "[32mGET /result/섀터링%20임팩트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:24:18] "[37mGET /result/섀터링%20임팩트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:24:24] "[32mGET /result/스윌링%20타이거 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:24:24] "[37mGET /result/스윌링%20타이거/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:24:36] "[32mGET /result/타겟%20어콰이어드 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:24:37] "[37mGET /result/타겟%20어콰이어드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:25:16] "[32mGET /result/버츄오스%20스파이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:25:17] "[32mGET /result/버츄오스%20스파이크/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [05/Oct/2020 13:25:17] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:25:39] "[37mGET /result/마구스%20오버로드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:25:44] "[32mGET /result/디사이시브%20저지먼트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:26:01] "[32mGET /calculator/섀터링%20임팩트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:26:25] "[37mGET /result/컨티뉴어스%20미져리/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:26:33] "[32mGET /result/스톰브링어 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:26:40] "[32mGET /result/오르건%20섀터 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:26:41] "[37mGET /result/오르건%20섀터/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:26:49] "[32mGET /result/크래쉬%20코스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:26:51] "[37mGET /result/크래쉬%20코스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:26:56] "[32mGET /result/아케인%20웜스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:26:56] "[37mGET /result/아케인%20웜스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:27:07] "[32mGET /result/타게팅%20서브시스템 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:27:57] "[32mGET /result/라이프%20스트라이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:28:37] "[37mGET /result/download/코일링%20바이퍼/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:29:07] "[37mGET /result/download/스윌링%20타이거/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:29:17] "[37mGET /result/download/아케인%20웜스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:29:19] "[37mGET /result/download/오르건%20섀터/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:29:26] "[32mGET /result/글래디에이터%20이지스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:29:37] "[32mGET /calculator/톡식%20플라이트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:29:46] "[32mGET /result/페이탈%20액셀러레이션 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:29:55] "[32mGET /result/소버린%20아웃캐스트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:30:58] "[37mGET /result/download/톡식%20플라이트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:31:00] "[32mGET /result/프라임드%20샷건%20애모%20뮤테이션 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:31:03] "[37mGET /result/download/크래쉬%20코스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:31:08] "[32mGET /result/스나이프트론%20반달 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:31:20] "[32mGET /result/아크스틸레토%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:31:59] "[32mGET /calculator/스윌링%20타이거 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:32:38] "[32mGET /calculator/코일링%20바이퍼 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:32:52] "[32mGET /calculator/아케인%20웜스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:37:04] "[32mGET /result/메이밍%20스트라이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:37:05] "[37mGET /result/메이밍%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:37:08] "[32mGET /result/브리프%20리스파이트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:37:13] "[37mGET /result/아크스틸레토%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:38:44] "[37mGET /result/download/타겟%20어콰이어드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:38:57] "[37mGET /calculator/톡식%20플라이트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:39:02] "[37mGET /result/소버린%20아웃캐스트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:39:20] "[32mGET /result/프리즈마%20앙스트럼 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:41:25] "[37mGET /result/download/몰튼%20임팩트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:42:09] "[37mGET /result/라이플%20앱티튜드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:42:37] "[32mGET /result/임베디드%20카탈라이저 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:42:37] "[37mGET /result/임베디드%20카탈라이저/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:42:43] "[32mGET /calculator/아크스틸레토%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:42:43] "[37mGET /calculator/아크스틸레토%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:43:05] "[32mGET /result/아케인%20스트라이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:44:33] "[32mGET /result/디스패치%20오버드라이브 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:45:48] "[32mGET /calculator/타겟%20어콰이어드 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:45:49] "[37mGET /calculator/타겟%20어콰이어드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:46:04] "[37mGET /result/페이탈%20액셀러레이션/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:46:21] "[32mGET /calculator/메이밍%20스트라이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:46:22] "[37mGET /calculator/메이밍%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:46:24] "[37mGET /result/download/메이밍%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:46:30] "[37mGET /result/아케인%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:49:00] "[32mGET /calculator/오르건%20섀터 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:49:46] "[32mGET /calculator/임베디드%20카탈라이저 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:49:57] "[37mGET /result/스톰브링어/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:49:59] "[37mGET /result/프리즈마%20앙스트럼/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:50:02] "[37mGET /result/download/아크스틸레토%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:50:04] "[37mGET /result/download/페이탈%20액셀러레이션/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:50:07] "[32mGET /calculator/페이탈%20액셀러레이션 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:50:11] "[32mGET /calculator/아케인%20스트라이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:50:20] "[37mGET /result/download/아케인%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:50:20] "[37mGET /result/프라임드%20샷건%20애모%20뮤테이션/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:50:33] "[32mGET /calculator/스톰브링어 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:50:34] "[37mGET /calculator/스톰브링어/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:50:40] "[32mGET /calculator/크래쉬%20코스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:50:40] "[37mGET /calculator/크래쉬%20코스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:50:46] "[37mGET /result/download/임베디드%20카탈라이저/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:51:30] "[37mGET /result/라이프%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:51:33] "[37mGET /result/디스패치%20오버드라이브/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:51:42] "[32mGET /calculator/스윌링%20타이거 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:51:45] "[37mGET /calculator/스윌링%20타이거/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:52:12] "[37mGET /calculator/아케인%20웜스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:52:29] "[37mGET /calculator/오르건%20섀터/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:52:40] "[37mGET /result/디사이시브%20저지먼트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:52:53] "[37mGET /result/글래디에이터%20이지스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:53:02] "[37mGET /calculator/섀터링%20임팩트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:53:39] "[37mGET /calculator/아케인%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:54:04] "[37mGET /result/download/스톰브링어/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:54:17] "[37mGET /result/스나이프트론%20반달/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:56:41] "[37mGET /calculator/임베디드%20카탈라이저/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:57:00] "[37mGET /result/타게팅%20서브시스템/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:57:02] "[37mGET /calculator/페이탈%20액셀러레이션/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:57:58] "[37mGET /result/브리프%20리스파이트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:58:39] "[32mGET /calculator/디사이시브%20저지먼트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 13:58:39] "[37mGET /calculator/디사이시브%20저지먼트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 13:58:56] "[37mGET /calculator/코일링%20바이퍼/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:08:07] "[32mGET /result/글래디에이터%20바이스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [05/Oct/2020 14:08:08] "[37mGET /result/글래디에이터%20바이스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[36mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/image/item_image/weapon/Telos_Boltor/Telos_Boltor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/image/item_image/weapon/Nikana_Prime/Nikana_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/image/item_image/weapon/Silva_And_Aegis_Prime/Silva_And_Aegis_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/image/item_image/etc/Exodia_Contagion/Exodia_Contagion.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/image/item_image/warframe/Zephyr_Prime/Zephyr_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/image/item_image/mod/Energy_Siphon/Energy_Siphon.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/image/item_image/mod/Health_Conversion/Health_Conversion.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:39] "[37mGET /static/image/item_image/warframe/Loki_Prime/Loki_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:40] "[37mGET /static/image/item_image/weapon/Hikou_Prime/Hikou_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:40] "[37mGET /static/image/item_image/mod/Growing_Power/Growing_Power.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:13:40] "[36mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [05/Oct/2020 14:13:40] "[36mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [05/Oct/2020 14:13:40] "[36mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [05/Oct/2020 14:13:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /category/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/css/category.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Titania_Prime/Titania_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Rhino_Prime/Rhino_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Mesa_Prime/Mesa_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Equinox_Prime/Equinox_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Limbo_Prime/Limbo_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Chroma_Prime/Chroma_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Hydroid_Prime/Hydroid_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Trinity_Prime/Trinity_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Saryn_Prime/Saryn_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Nova_Prime/Nova_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Valkyr_Prime/Valkyr_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [05/Oct/2020 14:15:19] "[37mGET /static/image/item_image/warframe/Mirage_Prime/Mirage_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
